Environment,Account,invoice_date,Description,region,Product Name,vendor,Service Name,Usage Type,Team,Sub-Team,Cost Before Uplifts ($)
dev,64661311,01/11/2023,Amazon Textract 1,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.12
dev,64661311,01/11/2023,Amazon Textract 1,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.16
Innovation,10349524,01/11/2023,Amazon Textract 1,us-east-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.2
dev,64661311,01/11/2023,Amazon Textract 1,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.25
dev,64661311,01/11/2023,Amazon Textract 1,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.29
Innovation,10349524,01/11/2023,Amazon Textract 3,us-east-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.36
dev,64661311,01/11/2023,Amazon Textract 3,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.45
Innovation,10349524,01/11/2023,Amazon Textract 3,us-east-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.59
Innovation,10349524,01/11/2023,Amazon Textract 3,us-east-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.59
Innovation,10349524,01/11/2023,Amazon Textract 3,us-east-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.68
Innovation,10349524,01/11/2023,Amazon Textract 3,us-east-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.7
prod,50168945,01/11/2023,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,3.27
dev,50168945,01/11/2023,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,4.29
dev,50168945,01/11/2023,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,6.88
prod,50168945,01/11/2023,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,11.46
dev,50168945,01/11/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,18.79
dev,50168945,01/11/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,26.48
pre-prod,50168945,01/11/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,30.68
Innovation,11519995,01/11/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,31.38
pre-prod,50168945,01/11/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,33.09
pre-prod,50168945,01/11/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,37.69
Innovation,85490345,01/11/2023,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,42.82
pre-prod,50168945,01/11/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,43.65
dev,50168945,01/11/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,44.1
pre-prod,50168945,01/11/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,46.65
dev,50168945,01/11/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,47.24
Innovation,11519995,01/11/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,49.42
dev,25687158,01/11/2023,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,104.48
Innovation,95317744,01/11/2023,Amazon SageMaker more detail 1,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,123.42
dev,83001455,01/11/2023,Amazon SageMaker more detail 2,eu-west-2,Amazon SageMaker,Amazon,,,TE Tech,Risk Regulators,229.19
dev,25687158,01/11/2023,Amazon SageMaker more detail 2,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,233.19
dev,25687158,01/11/2023,Amazon SageMaker more detail 3,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,264.41
Innovation,54144176,01/11/2023,Amazon SageMaker more detail 3,eu-west-1,Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,327.41
Innovation,85490345,01/11/2023,Amazon SageMaker more detail 3,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,374.5
Innovation,95317744,01/11/2023,Amazon SageMaker more detail 4,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,444.67
Innovation,85490345,01/11/2023,Amazon SageMaker more detail 4,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,488.46
dev,83001455,01/11/2023,Amazon SageMaker more detail 5,eu-west-2,Amazon SageMaker,Amazon,,,TE Tech,Risk Regulators,570.36
dev,83001455,01/11/2023,Amazon SageMaker more detail 5,eu-west-2,Amazon SageMaker,Amazon,,,TE Tech,Risk Regulators,579.25
Innovation,95317744,01/11/2023,Amazon SageMaker more detail 5,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,620.17
Innovation,54144176,01/11/2023,Amazon SageMaker more detail 6,eu-west-1,Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,685.3
pre-prod,50168945,01/12/2023,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,6.41
prod,50168945,01/12/2023,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,13.38
pre-prod,50168945,01/12/2023,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,15.91
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,19.31
pre-prod,50168945,01/12/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,24.27
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,25.24
Innovation,11519995,01/12/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,26.19
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,28.92
prod,50168945,01/12/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,29.89
pre-prod,50168945,01/12/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,34.32
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,35.6
Innovation,11519995,01/12/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,37.37
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,38.08
prod,50168945,01/12/2023,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,38.48
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,42.41
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,42.6
pre-prod,50168945,01/12/2023,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,44.44
pre-prod,50168945,01/12/2023,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,48.88
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,50.22
dev,50168945,01/12/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,52.36
prod,50168945,01/12/2023,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,60.33
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,121.94
Innovation,54144176,01/12/2023,Amazon SageMaker more detail 1,eu-west-1,Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,142.93
Innovation,85490345,01/12/2023,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,154.12
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 1,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,163.26
dev,25687158,01/12/2023,Amazon SageMaker more detail 3,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,259.8
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 3,us-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,266.04
Innovation,85490345,01/12/2023,Amazon SageMaker more detail 3,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,335.21
